#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0501,1,uniform 0 0.1000,$R_b / R_\star$,,
b_rsuma,0.0289,1,uniform 0.0236 0.1000,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2459577.743092,1,normal 2459577.743092 0.001949,$T_{0;b}$,BJD,
b_period,24.438278,1,normal 24.438278 0.000099,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0214,1,uniform 0 0.1000,$R_c / R_\star$,,
c_rsuma,0.0546,1,uniform 0.0445 0.1000,$(R_\star + R_c) / a_c$,,
c_cosi,0,1,uniform 0 1,$\cos{i_c}$,,
c_epoch,2459230.464281,1,normal 2459230.464281 0.005680,$T_{0;c}$,BJD,
c_period,9.404357,1,normal 9.404357 0.000148,$P_b$,d,
#companion d astrophysical params,,,,,,
d_rr,0.0208,1,uniform 0 0.1000,$R_d / R_\star$,,
d_rsuma,0.0408,1,uniform 0.0334 0.1000,$(R_\star + R_d) / a_d$,,
d_cosi,0,1,uniform 0 1,$\cos{i_d}$,,
d_epoch,2459238.305490,1,normal 2459238.305490 0.007264,$T_{0;d}$,BJD,
d_period,14.564679,1,normal 14.564679 0.000269,$P_b$,d,
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#TTV companion b,,,,,
#b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
#TTV companion c,,,,,
#c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;1}$,d,
