#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0429,1,uniform 0.0378 0.0518,$R_b / R_\star$,,
b_rsuma,0.0568,1,uniform 0.0498 0.0793,$(R_\star + R_b) / a_b$,,
b_cosi,0.04,1,uniform 0.03 0.06,$\cos{i_b}$,,
b_epoch,2459353.077606,1,uniform 2459353.075041 2459353.080928,$T_{0;b}$,BJD,
b_period,8.538652,1,uniform 8.538618 8.538691,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0453,1,uniform 0.0358 0.0850,$R_c / R_\star$,,
c_rsuma,0.0810,1,uniform 0.0665 0.0967,$(R_\star + R_c) / a_c$,,
c_cosi,0.07,1,uniform 0.06 0.09,$\cos{i_c}$,,
c_epoch,2459354.043140,1,uniform 2459354.035319 2459354.222805,$T_{0;c}$,BJD,
c_period,5.695565,1,uniform 5.693673 5.695642,$P_b$,d,
#b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
#b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.40,1,normal 0.40 0.01,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.17,1,normal 0.17 0.01,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#TTV companion b,,,,,
b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;6}$,d,
#TTV companion c,,,,,
c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;1}$,d,
c_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;2}$,d,
c_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;3}$,d,
c_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;4}$,d,
c_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;5}$,d,
c_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;6}$,d,
c_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;7}$,d,
c_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;8}$,d,

