#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0900,1,uniform 0 0.2000,$R_b / R_\star$,,
b_rsuma,0.0256,1,uniform 0.0146 0.1000,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2459312.634565,1,normal 2459312.634565 0.003402,$T_{0;b}$,BJD,
b_period,14.950274,1,normal 14.950274 0.000091,$P_b$,d,
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#ttv,,,,,,
b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;10}$,d,
b_ttv_transit_11,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;11}$,d,
b_ttv_transit_12,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;12}$,d,
b_ttv_transit_13,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;13}$,d,
b_ttv_transit_14,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;14}$,d,
b_ttv_transit_15,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;15}$,d,
b_ttv_transit_16,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;16}$,d,
b_ttv_transit_17,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;17}$,d,
b_ttv_transit_18,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;18}$,d,
b_ttv_transit_19,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;19}$,d,
b_ttv_transit_20,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;20}$,d,
b_ttv_transit_21,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;21}$,d,
b_ttv_transit_22,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;22}$,d,
b_ttv_transit_23,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;23}$,d,
